gender,entity_level,stat,stat_id,minimum_criteria,player_name,team,position,matches_played,value,rank
Men,player,Most Assists,9,Minimum 1 Assist in a match,Sebastiaan Jobb,Mumbai Dreamers,Right Wing,1,1,1
Men,player,Most Assists,9,Minimum 1 Assist in a match,Brady Rush,Kolkata Banga Tigers,Back,1,1,2
Men,player,Most Assists,9,Minimum 1 Assist in a match,Samuel Asati,Delhi Redz,Back,1,1,3
Men,player,Most Assists,9,Minimum 1 Assist in a match,Aaron Cummings,Kolkata Banga Tigers,Forward,1,1,4
Men,player,Most Assists,9,Minimum 1 Assist in a match,Motu Opetai,Bengaluru Bravehearts,Hybrid,1,1,5
Men,player,Most Assists,9,Minimum 1 Assist in a match,Tusitafu Toilolo,Chennai Bulls,Back,1,1,6
Men,player,Most Assists,9,Minimum 1 Assist in a match,Hitesh Dagar,Delhi Redz,Forward,1,1,7
Men,player,Most Assists,9,Minimum 1 Assist in a match,Rajan Rawat,Hyderabad Heroes,Fly Half,1,1,8
Men,player,Most Assists,9,Minimum 1 Assist in a match,Vikas Khatri,Mumbai Dreamers,Prop,1,1,9
Men,player,Most Assists,9,Minimum 1 Assist in a match,Marika Koroibete,Chennai Bulls,Back,1,1,10
Men,player,Most Assists,9,Minimum 1 Assist in a match,Kaleem Baretto,Mumbai Dreamers,Scrum Half,1,1,11
Men,player,Most Conversions,2,Minimum 1 Conversion in a match,Akuila Rokolisoa,Bengaluru Bravehearts,Back,1,4,1
Men,player,Most Conversions,2,Minimum 1 Conversion in a match,Francisco Cosculluela,Hyderabad Heroes,inside Center,1,2,2
Men,player,Most Conversions,2,Minimum 1 Conversion in a match,Filipe Sauturaga,Chennai Bulls,Back,1,2,3
Men,player,Most Conversions,2,Minimum 1 Conversion in a match,Lucas Mignot,Mumbai Dreamers,Back,1,2,4
Men,player,Most Conversions,2,Minimum 1 Conversion in a match,Vuiviwa Naduvalo,Kolkata Banga Tigers,Back,1,1,5
Men,player,Most Conversions,2,Minimum 1 Conversion in a match,Brady Rush,Kolkata Banga Tigers,Back,1,1,6
Men,player,Most Conversions,2,Minimum 1 Conversion in a match,Samuel Asati,Delhi Redz,Back,1,1,7
Men,player,Most Conversions,2,Minimum 1 Conversion in a match,Deepak Punia,Delhi Redz,Back,1,1,8
Men,player,Most Conversions,2,Minimum 1 Conversion in a match,Tusitafu Toilolo,Chennai Bulls,Back,1,1,9
Men,player,Most Conversions,2,Minimum 1 Conversion in a match,Rajan Rawat,Hyderabad Heroes,Fly Half,1,1,10
Men,player,Most Conversions,2,Minimum 1 Conversion in a match,Guillaume Bouche,Mumbai Dreamers,Back,1,1,11
Men,player,Most Conversions,2,Minimum 1 Conversion in a match,Alasio Naduva,Delhi Redz,Back,1,1,12
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Motu Opetai,Bengaluru Bravehearts,Hybrid,1,3,1
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Francisco Cosculluela,Hyderabad Heroes,inside Center,1,2,2
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Regan Ware,Hyderabad Heroes,Hybrid,1,2,3
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Brady Rush,Kolkata Banga Tigers,Back,1,2,4
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Michael Icely,Chennai Bulls,Flanker,1,2,5
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Patrick Odongo Okongo,Delhi Redz,Back,1,2,6
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Lucas Lacamp,Kolkata Banga Tigers,Back,1,2,7
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Akuila Rokolisoa,Bengaluru Bravehearts,Back,1,2,8
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Sumit Roy,Hyderabad Heroes,Hybrid,1,2,9
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Sambit Pradhan,Hyderabad Heroes,Forward,1,2,10
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Deepak Punia,Delhi Redz,Back,1,2,11
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Ricardo Duartee,Kolkata Banga Tigers,Back,1,2,12
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Sebastiaan Jobb,Mumbai Dreamers,Right Wing,1,1,13
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Shilton Van Wyk,Bengaluru Bravehearts,Utility Back,1,1,14
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Vuiviwa Naduvalo,Kolkata Banga Tigers,Back,1,1,15
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Maurice Longbottom,Hyderabad Heroes,Back,1,1,16
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Nygel Pettersan Amaitsa,Delhi Redz,Back,1,1,17
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Aaron Cummings,Kolkata Banga Tigers,Forward,1,1,18
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Diego Ardao,Hyderabad Heroes,Forward,1,1,19
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Liam Poulton,Mumbai Dreamers,Back,1,1,20
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Arpan Chhetri,Bengaluru Bravehearts,Forward,1,1,21
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Manuel Moreno,Hyderabad Heroes,Forward,1,1,22
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Prince Khatri,Mumbai Dreamers,Back,1,1,23
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Javed Hussain,Delhi Redz,Back,1,1,24
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Ajay Deswal,Kolkata Banga Tigers,Forward,1,1,25
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Devendra Padir,Bengaluru Bravehearts,Forward,1,1,26
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Tusitafu Toilolo,Chennai Bulls,Back,1,1,27
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Hitesh Dagar,Delhi Redz,Forward,1,1,28
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Shotaro Tsuoka,Kolkata Banga Tigers,Back,1,1,29
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Niue Owen,Kolkata Banga Tigers,Back,1,1,30
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Lucas Mignot,Mumbai Dreamers,Back,1,1,31
Men,player,Most Offloads,7,Minimum 1 Offload in a match,Kamineli Rasuku,Chennai Bulls,Back,1,1,32
Men,player,Most Points,4,Minimum 1 Point in a match,Samuel Asati,Delhi Redz,Back,1,12,1
Men,player,Most Points,4,Minimum 1 Point in a match,Filipe Sauturaga,Chennai Bulls,Back,1,9,2
Men,player,Most Points,4,Minimum 1 Point in a match,Akuila Rokolisoa,Bengaluru Bravehearts,Back,1,8,3
Men,player,Most Points,4,Minimum 1 Point in a match,Vuiviwa Naduvalo,Kolkata Banga Tigers,Back,1,7,4
Men,player,Most Points,4,Minimum 1 Point in a match,Brady Rush,Kolkata Banga Tigers,Back,1,7,5
Men,player,Most Points,4,Minimum 1 Point in a match,Tusitafu Toilolo,Chennai Bulls,Back,1,7,6
Men,player,Most Points,4,Minimum 1 Point in a match,Guillaume Bouche,Mumbai Dreamers,Back,1,7,7
Men,player,Most Points,4,Minimum 1 Point in a match,Josep Serres,Delhi Redz,Right Wing,1,5,8
Men,player,Most Points,4,Minimum 1 Point in a match,Regan Ware,Hyderabad Heroes,Hybrid,1,5,9
Men,player,Most Points,4,Minimum 1 Point in a match,Henry Hutchison,Bengaluru Bravehearts,Hybrid,1,5,10
Men,player,Most Points,4,Minimum 1 Point in a match,James Turner,Mumbai Dreamers,Back,1,5,11
Men,player,Most Points,4,Minimum 1 Point in a match,Ryan Apps,Bengaluru Bravehearts,Back,1,5,12
Men,player,Most Points,4,Minimum 1 Point in a match,Diego Ardao,Hyderabad Heroes,Forward,1,5,13
Men,player,Most Points,4,Minimum 1 Point in a match,Manuel Moreno,Hyderabad Heroes,Forward,1,5,14
Men,player,Most Points,4,Minimum 1 Point in a match,Prince Khatri,Mumbai Dreamers,Back,1,5,15
Men,player,Most Points,4,Minimum 1 Point in a match,Devendra Padir,Bengaluru Bravehearts,Forward,1,5,16
Men,player,Most Points,4,Minimum 1 Point in a match,Lennox Wiese,Delhi Redz,Forward,1,5,17
Men,player,Most Points,4,Minimum 1 Point in a match,Jon Okoth Okeyo,Delhi Redz,Forward,1,5,18
Men,player,Most Points,4,Minimum 1 Point in a match,Ngarohi Mcgarvey,Bengaluru Bravehearts,Back,1,5,19
Men,player,Most Points,4,Minimum 1 Point in a match,Kamineli Rasuku,Chennai Bulls,Back,1,5,20
Men,player,Most Points,4,Minimum 1 Point in a match,Francisco Cosculluela,Hyderabad Heroes,inside Center,1,4,21
Men,player,Most Points,4,Minimum 1 Point in a match,Lucas Mignot,Mumbai Dreamers,Back,1,4,22
Men,player,Most Points,4,Minimum 1 Point in a match,Deepak Punia,Delhi Redz,Back,1,2,23
Men,player,Most Points,4,Minimum 1 Point in a match,Rajan Rawat,Hyderabad Heroes,Fly Half,1,2,24
Men,player,Most Points,4,Minimum 1 Point in a match,Alasio Naduva,Delhi Redz,Back,1,2,25
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Ricardo Duartee,Kolkata Banga Tigers,Back,1,6,1
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Brady Rush,Kolkata Banga Tigers,Back,1,5,2
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Kaleem Baretto,Mumbai Dreamers,Scrum Half,1,5,3
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Henry Hutchison,Bengaluru Bravehearts,Hybrid,1,4,4
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Samuel Asati,Delhi Redz,Back,1,4,5
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Lucas Mignot,Mumbai Dreamers,Back,1,4,6
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Vuiviwa Naduvalo,Kolkata Banga Tigers,Back,1,3,7
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Filipe Sauturaga,Chennai Bulls,Back,1,3,8
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Akuila Rokolisoa,Bengaluru Bravehearts,Back,1,3,9
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Mohit Khatri,Chennai Bulls,Hybrid,1,3,10
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Sumit Roy,Hyderabad Heroes,Hybrid,1,3,11
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Ajay Deswal,Kolkata Banga Tigers,Forward,1,3,12
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Akash Balmiki,Bengaluru Bravehearts,Back,1,3,13
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Wolfram Hacker,Hyderabad Heroes,Hybrid,1,3,14
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Ben Lasiel,Mumbai Dreamers,Utility,1,3,15
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Jonas Mikalcius,Bengaluru Bravehearts,Back,1,3,16
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Shilton Van Wyk,Bengaluru Bravehearts,Utility Back,1,2,17
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Impi Visser,Mumbai Dreamers,Center,1,2,18
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Regan Ware,Hyderabad Heroes,Hybrid,1,2,19
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Michael Icely,Chennai Bulls,Flanker,1,2,20
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Patrick Odongo Okongo,Delhi Redz,Back,1,2,21
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Aaron Cummings,Kolkata Banga Tigers,Forward,1,2,22
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Diego Ardao,Hyderabad Heroes,Forward,1,2,23
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Liam Poulton,Mumbai Dreamers,Back,1,2,24
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Manuel Moreno,Hyderabad Heroes,Forward,1,2,25
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Prince Khatri,Mumbai Dreamers,Back,1,2,26
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Sambit Pradhan,Hyderabad Heroes,Forward,1,2,27
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Devendra Padir,Bengaluru Bravehearts,Forward,1,2,28
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Motu Opetai,Bengaluru Bravehearts,Hybrid,1,2,29
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Taualai Panoa,Chennai Bulls,Forward,1,2,30
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Jon Okoth Okeyo,Delhi Redz,Forward,1,2,31
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Santiago Alvarez,Chennai Bulls,Center,1,1,32
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Sebastiaan Jobb,Mumbai Dreamers,Right Wing,1,1,33
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Francisco Cosculluela,Hyderabad Heroes,inside Center,1,1,34
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Josep Serres,Delhi Redz,Right Wing,1,1,35
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,James Turner,Mumbai Dreamers,Back,1,1,36
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Ryan Apps,Bengaluru Bravehearts,Back,1,1,37
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Nygel Pettersan Amaitsa,Delhi Redz,Back,1,1,38
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Arpan Chhetri,Bengaluru Bravehearts,Forward,1,1,39
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Prashant Singh,Kolkata Banga Tigers,Hybrid,1,1,40
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Michael Coverdale,Bengaluru Bravehearts,Forward,1,1,41
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Deepak Punia,Delhi Redz,Back,1,1,42
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Elias Hancock,Delhi Redz,Forward,1,1,43
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Neeraj Khatri,Mumbai Dreamers,Forward,1,1,44
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Tusitafu Toilolo,Chennai Bulls,Back,1,1,45
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Lennox Wiese,Delhi Redz,Forward,1,1,46
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Hitesh Dagar,Delhi Redz,Forward,1,1,47
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Thibaud Mazzoleni,Kolkata Banga Tigers,Forward,1,1,48
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Shotaro Tsuoka,Kolkata Banga Tigers,Back,1,1,49
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Niue Owen,Kolkata Banga Tigers,Back,1,1,50
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Rajan Rawat,Hyderabad Heroes,Fly Half,1,1,51
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Vikas Khatri,Mumbai Dreamers,Prop,1,1,52
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Ngarohi Mcgarvey,Bengaluru Bravehearts,Back,1,1,53
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Marika Koroibete,Chennai Bulls,Back,1,1,54
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Alasio Naduva,Delhi Redz,Back,1,1,55
Men,player,Most Tackles,3,Minimum 1 Tackle in a match,Taitaifono Senio Tavita,Hyderabad Heroes,Scrum Half,1,1,56
Men,player,Most Tries,1,Minimum 1 try in a match,Samuel Asati,Delhi Redz,Back,1,2,1
Men,player,Most Tries,1,Minimum 1 try in a match,Josep Serres,Delhi Redz,Right Wing,1,1,2
Men,player,Most Tries,1,Minimum 1 try in a match,Vuiviwa Naduvalo,Kolkata Banga Tigers,Back,1,1,3
Men,player,Most Tries,1,Minimum 1 try in a match,Filipe Sauturaga,Chennai Bulls,Back,1,1,4
Men,player,Most Tries,1,Minimum 1 try in a match,Regan Ware,Hyderabad Heroes,Hybrid,1,1,5
Men,player,Most Tries,1,Minimum 1 try in a match,Brady Rush,Kolkata Banga Tigers,Back,1,1,6
Men,player,Most Tries,1,Minimum 1 try in a match,Henry Hutchison,Bengaluru Bravehearts,Hybrid,1,1,7
