gender,entity_level,stat,stat_id,minimum_criteria,player_name,team,position,matches_played,value,rank
Men,player,Most Tries,1,Minimum 1 try in a match,James Turner,Mumbai Dreamers,Back,1,1,8
Men,player,Most Tries,1,Minimum 1 try in a match,Ryan Apps,Bengaluru Bravehearts,Back,1,1,9
Men,player,Most Tries,1,Minimum 1 try in a match,Diego Ardao,Hyderabad Heroes,Forward,1,1,10
Men,player,Most Tries,1,Minimum 1 try in a match,Manuel Moreno,Hyderabad Heroes,Forward,1,1,11
Men,player,Most Tries,1,Minimum 1 try in a match,Prince Khatri,Mumbai Dreamers,Back,1,1,12
Men,player,Most Tries,1,Minimum 1 try in a match,Devendra Padir,Bengaluru Bravehearts,Forward,1,1,13
Men,player,Most Tries,1,Minimum 1 try in a match,Tusitafu Toilolo,Chennai Bulls,Back,1,1,14
Men,player,Most Tries,1,Minimum 1 try in a match,Lennox Wiese,Delhi Redz,Forward,1,1,15
Men,player,Most Tries,1,Minimum 1 try in a match,Jon Okoth Okeyo,Delhi Redz,Forward,1,1,16
Men,player,Most Tries,1,Minimum 1 try in a match,Guillaume Bouche,Mumbai Dreamers,Back,1,1,17
Men,player,Most Tries,1,Minimum 1 try in a match,Ngarohi Mcgarvey,Bengaluru Bravehearts,Back,1,1,18
Men,player,Most Tries,1,Minimum 1 try in a match,Kamineli Rasuku,Chennai Bulls,Back,1,1,19
Men,player,Most Yellow Card,5,Minimum 1 Yellow Card in a match,Patrick Odongo Okongo,Delhi Redz,Back,1,1,1
Men,team,Most Assists,9,Minimum 1 Assist in a match,,Mumbai Dreamers,,1,3,1
Men,team,Most Assists,9,Minimum 1 Assist in a match,,Chennai Bulls,,1,2,2
Men,team,Most Assists,9,Minimum 1 Assist in a match,,Delhi Redz,,1,2,3
Men,team,Most Assists,9,Minimum 1 Assist in a match,,Kolkata Banga Tigers,,1,2,4
Men,team,Most Assists,9,Minimum 1 Assist in a match,,Bengaluru Bravehearts,,1,1,5
Men,team,Most Assists,9,Minimum 1 Assist in a match,,Hyderabad Heroes,,1,1,6
Men,team,Most Conversions,2,Minimum 1 Conversion in a match,,Bengaluru Bravehearts,,1,4,1
Men,team,Most Conversions,2,Minimum 1 Conversion in a match,,Chennai Bulls,,1,3,2
Men,team,Most Conversions,2,Minimum 1 Conversion in a match,,Hyderabad Heroes,,1,3,3
Men,team,Most Conversions,2,Minimum 1 Conversion in a match,,Delhi Redz,,1,3,4
Men,team,Most Conversions,2,Minimum 1 Conversion in a match,,Mumbai Dreamers,,1,3,5
Men,team,Most Conversions,2,Minimum 1 Conversion in a match,,Kolkata Banga Tigers,,1,2,6
Men,team,Most Offloads,7,Minimum 1 Offload in a match,,Hyderabad Heroes,,1,11,1
Men,team,Most Offloads,7,Minimum 1 Offload in a match,,Kolkata Banga Tigers,,1,11,2
Men,team,Most Offloads,7,Minimum 1 Offload in a match,,Bengaluru Bravehearts,,1,8,3
Men,team,Most Offloads,7,Minimum 1 Offload in a match,,Delhi Redz,,1,7,4
Men,team,Most Offloads,7,Minimum 1 Offload in a match,,Chennai Bulls,,1,4,5
Men,team,Most Offloads,7,Minimum 1 Offload in a match,,Mumbai Dreamers,,1,4,6
Men,team,Most Points,4,Minimum 1 Point in a match,,Delhi Redz,,1,31,1
Men,team,Most Points,4,Minimum 1 Point in a match,,Bengaluru Bravehearts,,1,28,2
Men,team,Most Points,4,Minimum 1 Point in a match,,Chennai Bulls,,1,21,3
Men,team,Most Points,4,Minimum 1 Point in a match,,Hyderabad Heroes,,1,21,4
Men,team,Most Points,4,Minimum 1 Point in a match,,Mumbai Dreamers,,1,21,5
Men,team,Most Points,4,Minimum 1 Point in a match,,Kolkata Banga Tigers,,1,14,6
Men,team,Most Tackles,3,Minimum 1 Tackle in a match,,Bengaluru Bravehearts,,1,23,1
Men,team,Most Tackles,3,Minimum 1 Tackle in a match,,Kolkata Banga Tigers,,1,23,2
Men,team,Most Tackles,3,Minimum 1 Tackle in a match,,Mumbai Dreamers,,1,22,3
Men,team,Most Tackles,3,Minimum 1 Tackle in a match,,Hyderabad Heroes,,1,17,4
Men,team,Most Tackles,3,Minimum 1 Tackle in a match,,Delhi Redz,,1,15,5
Men,team,Most Tackles,3,Minimum 1 Tackle in a match,,Chennai Bulls,,1,13,6
Men,team,Most Tries,1,Minimum 1 try in a match,,Delhi Redz,,1,5,1
Men,team,Most Tries,1,Minimum 1 try in a match,,Bengaluru Bravehearts,,1,4,2
Men,team,Most Tries,1,Minimum 1 try in a match,,Chennai Bulls,,1,3,3
Men,team,Most Tries,1,Minimum 1 try in a match,,Hyderabad Heroes,,1,3,4
Men,team,Most Tries,1,Minimum 1 try in a match,,Mumbai Dreamers,,1,3,5
Men,team,Most Tries,1,Minimum 1 try in a match,,Kolkata Banga Tigers,,1,2,6
Men,team,Most Yellow Card,5,Minimum 1 Yellow Card in a match,,Delhi Redz,,1,1,1
Women,player,Most Assists,9,Minimum 1 Assist in a match,Silika Qalo,Delhi Redz,Back,1,2,1
Women,player,Most Assists,9,Minimum 1 Assist in a match,Sarah Gossman,Kolkata Banga Tigers,Forward,1,1,2
Women,player,Most Assists,9,Minimum 1 Assist in a match,Parbati Hansdah,Kolkata Banga Tigers,Scrumhalf,1,1,3
Women,player,Most Assists,9,Minimum 1 Assist in a match,Arti Kumari,Mumbai Dreamers,Wing,1,1,4
Women,player,Most Assists,9,Minimum 1 Assist in a match,Carmen Izyk,Chennai Bulls,Back,1,1,5
Women,player,Most Conversions,2,Minimum 1 Conversion in a match,Lavena Cavuru,Delhi Redz,Back,1,2,1
Women,player,Most Conversions,2,Minimum 1 Conversion in a match,Parbati Hansdah,Kolkata Banga Tigers,Scrumhalf,1,2,2
Women,player,Most Conversions,2,Minimum 1 Conversion in a match,Marianela Escalente,Mumbai Dreamers,Back,1,2,3
Women,player,Most Conversions,2,Minimum 1 Conversion in a match,Savannah Bauder,Chennai Bulls,Fly Half,1,2,4
Women,player,Most Conversions,2,Minimum 1 Conversion in a match,Sofia Gonzalez,Kolkata Banga Tigers,Back,1,1,5
Women,player,Most Offloads,7,Minimum 1 Offload in a match,Zintle Mpupha,Delhi Redz,Back,1,3,1
Women,player,Most Offloads,7,Minimum 1 Offload in a match,Guriya Kumari,Delhi Redz,Scrumhalf,1,3,2
Women,player,Most Offloads,7,Minimum 1 Offload in a match,Sandhyarani Tudu,Chennai Bulls,Centre,1,2,3
Women,player,Most Offloads,7,Minimum 1 Offload in a match,Sofia Gonzalez,Kolkata Banga Tigers,Back,1,2,4
Women,player,Most Offloads,7,Minimum 1 Offload in a match,Larah Wright,Chennai Bulls,Back,1,2,5
Women,player,Most Offloads,7,Minimum 1 Offload in a match,Carmen Izyk,Chennai Bulls,Back,1,2,6
Women,player,Most Offloads,7,Minimum 1 Offload in a match,Priyanka R,Chennai Bulls,Fly Half,1,2,7
Women,player,Most Offloads,7,Minimum 1 Offload in a match,Amandeep Kaur,Chennai Bulls,Prop,1,1,8
Women,player,Most Offloads,7,Minimum 1 Offload in a match,Sarah Gossman,Kolkata Banga Tigers,Forward,1,1,9
Women,player,Most Offloads,7,Minimum 1 Offload in a match,Kyra Vincent,Kolkata Banga Tigers,Wing,1,1,10
Women,player,Most Offloads,7,Minimum 1 Offload in a match,Grace Okulu,Mumbai Dreamers,Back,1,1,11
Women,player,Most Offloads,7,Minimum 1 Offload in a match,Arti Kumari,Mumbai Dreamers,Wing,1,1,12
Women,player,Most Offloads,7,Minimum 1 Offload in a match,Isadora Lopes,Delhi Redz,Back,1,1,13
Women,player,Most Offloads,7,Minimum 1 Offload in a match,Eden Kilgour,Delhi Redz,Back,1,1,14
Women,player,Most Offloads,7,Minimum 1 Offload in a match,Shikha Yadav,Delhi Redz,Forward,1,1,15
Women,player,Most Offloads,7,Minimum 1 Offload in a match,Vaishnavi Patil,Delhi Redz,Prop,1,1,16
Women,player,Most Offloads,7,Minimum 1 Offload in a match,Yasmim Soares,Mumbai Dreamers,Back,1,1,17
Women,player,Most Offloads,7,Minimum 1 Offload in a match,Bhumika Shukla,Mumbai Dreamers,Centre,1,1,18
Women,player,Most Points,4,Minimum 1 Point in a match,Nia Imani Toliver,Kolkata Banga Tigers,Back,1,15,1
Women,player,Most Points,4,Minimum 1 Point in a match,Savannah Bauder,Chennai Bulls,Fly Half,1,14,2
Women,player,Most Points,4,Minimum 1 Point in a match,Sofia Gonzalez,Kolkata Banga Tigers,Back,1,12,3
Women,player,Most Points,4,Minimum 1 Point in a match,Lavena Cavuru,Delhi Redz,Back,1,9,4
Women,player,Most Points,4,Minimum 1 Point in a match,Amandeep Kaur,Chennai Bulls,Prop,1,5,5
Women,player,Most Points,4,Minimum 1 Point in a match,Zintle Mpupha,Delhi Redz,Back,1,5,6
Women,player,Most Points,4,Minimum 1 Point in a match,Rima Oraon,Delhi Redz,Flyhalf,1,5,7
Women,player,Most Points,4,Minimum 1 Point in a match,Grace Okulu,Mumbai Dreamers,Back,1,5,8
Women,player,Most Points,4,Minimum 1 Point in a match,Isadora Lopes,Delhi Redz,Back,1,5,9
Women,player,Most Points,4,Minimum 1 Point in a match,Yasmim Soares,Mumbai Dreamers,Back,1,5,10
Women,player,Most Points,4,Minimum 1 Point in a match,Bhumika Shukla,Mumbai Dreamers,Centre,1,5,11
Women,player,Most Points,4,Minimum 1 Point in a match,Adia Pye,Chennai Bulls,Back,1,5,12
Women,player,Most Points,4,Minimum 1 Point in a match,Parbati Hansdah,Kolkata Banga Tigers,Scrumhalf,1,4,13
Women,player,Most Points,4,Minimum 1 Point in a match,Marianela Escalente,Mumbai Dreamers,Back,1,4,14
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Carmen Izyk,Chennai Bulls,Back,1,7,1
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Savannah Bauder,Chennai Bulls,Fly Half,1,6,2
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Yasmim Soares,Mumbai Dreamers,Back,1,5,3
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Marianela Escalente,Mumbai Dreamers,Back,1,4,4
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Sandhyarani Tudu,Chennai Bulls,Centre,1,3,5
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Amandeep Kaur,Chennai Bulls,Prop,1,3,6
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Zintle Mpupha,Delhi Redz,Back,1,3,7
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Sofia Gonzalez,Kolkata Banga Tigers,Back,1,3,8
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Chantelle Miell,Chennai Bulls,Forward,1,2,9
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Guriya Kumari,Delhi Redz,Scrumhalf,1,2,10
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Sarah Gossman,Kolkata Banga Tigers,Forward,1,2,11
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Parbati Hansdah,Kolkata Banga Tigers,Scrumhalf,1,2,12
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Larah Wright,Chennai Bulls,Back,1,2,13
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Sandhya Rai,Chennai Bulls,Flyhalf,1,2,14
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Silika Qalo,Delhi Redz,Back,1,2,15
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Eden Kilgour,Delhi Redz,Back,1,2,16
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Nia Imani Toliver,Kolkata Banga Tigers,Back,1,2,17
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Kalyani Patil,Kolkata Banga Tigers,Wing,1,2,18
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Bhumika Shukla,Mumbai Dreamers,Centre,1,2,19
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Lavena Cavuru,Delhi Redz,Back,1,1,20
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Saloni Kumari,Delhi Redz,Centre,1,1,21
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Rima Oraon,Delhi Redz,Flyhalf,1,1,22
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Grace Okulu,Mumbai Dreamers,Back,1,1,23
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Arti Kumari,Mumbai Dreamers,Wing,1,1,24
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Camilla Carvalho,Delhi Redz,Forward,1,1,25
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Isadora Lopes,Delhi Redz,Back,1,1,26
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Vaishnavi Patil,Delhi Redz,Prop,1,1,27
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Ujjwala Ghuge,Kolkata Banga Tigers,Forward,1,1,28
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Abril Ruiz,Mumbai Dreamers,Back,1,1,29
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Adia Pye,Chennai Bulls,Back,1,1,30
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Priyanka R,Chennai Bulls,Fly Half,1,1,31
Women,player,Most Tackles,3,Minimum 1 Tackle in a match,Patience Mokane,Mumbai Dreamers,Back,1,1,32
Women,player,Most Tries,1,Minimum 1 try in a match,Nia Imani Toliver,Kolkata Banga Tigers,Back,1,3,1
Women,player,Most Tries,1,Minimum 1 try in a match,Sofia Gonzalez,Kolkata Banga Tigers,Back,1,2,2
Women,player,Most Tries,1,Minimum 1 try in a match,Savannah Bauder,Chennai Bulls,Fly Half,1,2,3
Women,player,Most Tries,1,Minimum 1 try in a match,Lavena Cavuru,Delhi Redz,Back,1,1,4
Women,player,Most Tries,1,Minimum 1 try in a match,Amandeep Kaur,Chennai Bulls,Prop,1,1,5
Women,player,Most Tries,1,Minimum 1 try in a match,Zintle Mpupha,Delhi Redz,Back,1,1,6
Women,player,Most Tries,1,Minimum 1 try in a match,Rima Oraon,Delhi Redz,Flyhalf,1,1,7
Women,player,Most Tries,1,Minimum 1 try in a match,Grace Okulu,Mumbai Dreamers,Back,1,1,8
Women,player,Most Tries,1,Minimum 1 try in a match,Isadora Lopes,Delhi Redz,Back,1,1,9
Women,player,Most Tries,1,Minimum 1 try in a match,Yasmim Soares,Mumbai Dreamers,Back,1,1,10
Women,player,Most Tries,1,Minimum 1 try in a match,Bhumika Shukla,Mumbai Dreamers,Centre,1,1,11
Women,player,Most Tries,1,Minimum 1 try in a match,Adia Pye,Chennai Bulls,Back,1,1,12
Women,team,Most Assists,9,Minimum 1 Assist in a match,,Kolkata Banga Tigers,,1,2,1
Women,team,Most Assists,9,Minimum 1 Assist in a match,,Delhi Redz,,1,2,2
Women,team,Most Assists,9,Minimum 1 Assist in a match,,Chennai Bulls,,1,1,3
Women,team,Most Assists,9,Minimum 1 Assist in a match,,Mumbai Dreamers,,1,1,4
Women,team,Most Conversions,2,Minimum 1 Conversion in a match,,Kolkata Banga Tigers,,1,3,1
Women,team,Most Conversions,2,Minimum 1 Conversion in a match,,Chennai Bulls,,1,2,2
Women,team,Most Conversions,2,Minimum 1 Conversion in a match,,Delhi Redz,,1,2,3
Women,team,Most Conversions,2,Minimum 1 Conversion in a match,,Mumbai Dreamers,,1,2,4
Women,team,Most Offloads,7,Minimum 1 Offload in a match,,Delhi Redz,,1,10,1
Women,team,Most Offloads,7,Minimum 1 Offload in a match,,Chennai Bulls,,1,9,2
Women,team,Most Offloads,7,Minimum 1 Offload in a match,,Kolkata Banga Tigers,,1,4,3
Women,team,Most Offloads,7,Minimum 1 Offload in a match,,Mumbai Dreamers,,1,4,4
Women,team,Most Points,4,Minimum 1 Point in a match,,Kolkata Banga Tigers,,1,31,1
Women,team,Most Points,4,Minimum 1 Point in a match,,Chennai Bulls,,1,24,2
Women,team,Most Points,4,Minimum 1 Point in a match,,Delhi Redz,,1,24,3
Women,team,Most Points,4,Minimum 1 Point in a match,,Mumbai Dreamers,,1,19,4
Women,team,Most Tackles,3,Minimum 1 Tackle in a match,,Chennai Bulls,,1,27,1
Women,team,Most Tackles,3,Minimum 1 Tackle in a match,,Delhi Redz,,1,15,2
Women,team,Most Tackles,3,Minimum 1 Tackle in a match,,Mumbai Dreamers,,1,15,3
Women,team,Most Tackles,3,Minimum 1 Tackle in a match,,Kolkata Banga Tigers,,1,12,4
Women,team,Most Tries,1,Minimum 1 try in a match,,Kolkata Banga Tigers,,1,5,1
Women,team,Most Tries,1,Minimum 1 try in a match,,Chennai Bulls,,1,4,2
Women,team,Most Tries,1,Minimum 1 try in a match,,Delhi Redz,,1,4,3
Women,team,Most Tries,1,Minimum 1 try in a match,,Mumbai Dreamers,,1,3,4
